Name,Fingerprint,Flags,IP,OrPort,ObservedBW,Uptime,GPS (Long/Lat),Date
stillneedingprivacy,F85A6B7666C535473928D16AEC06D8E46833D7C4,M,78.47.9.103,3128,0.494543,679756,51.000000/9.000000,2015-07-16T00:00:00.000Z
torpidsUKuk2,C9933B3725239B6FAB5227BA33B30BE7B48BB485,MGH,46.23.70.195,443,10.133457,3281610,51.500000/-0.130000,2015-07-16T00:00:00.000Z
couldnot,9C57231330CB88ED380948763A1252C765D841AF,M,188.40.78.153,6470,1.261521,129748,51.000000/9.000000,2015-07-16T00:00:00.000Z
gdl,0642D2FF3054F77710D6B2AF1A5584DCF7FC8EDE,MG,77.207.77.178,9001,6.094037999999999,2328065,48.864201/2.443200,2015-07-16T00:00:00.000Z
Unnamed,63F054E1F865D5694C61B4E8F4153B16F50D0CE2,MGE,91.213.8.235,9001,6.400523,194531,50.450001/30.523300,2015-07-16T00:00:00.000Z
SoulOfTheInternet,067F9C885BDE11E8C86E95CC7EC45D48C22A85B3,MGH,109.239.48.152,6666,6.431181,2482532,51.000000/9.000000,2015-07-16T00:00:00.000Z
uniquenickname,3C6196E503E2364CAAD21C5756156905BD0EFAAC,M,75.119.246.202,9090,0.084977,358244,43.639198/-79.405800,2015-07-16T00:00:00.000Z
node100,9C8566EB264F97F0C9528ED4180D314BA84A33D2,MGH,130.255.185.161,443,9.237513000000002,3628804,51.000000/9.000000,2015-07-16T00:00:00.000Z
mirsal,C58BEB444431FE74892CBCEF61D8AC49B8B1142D,M,178.79.141.108,9001,0.143525,692410,51.500000/-0.130000,2015-07-16T00:00:00.000Z
Unnamed,2833A7E32BE16E4791E634605FC796E948FE4391,M,81.2.212.64,9001,0.22348099999999999,2268285,50.083302/14.416700,2015-07-16T00:00:00.000Z
12xBTM1,12689F520A92EC2C35B37CCD28EC1DC919414F00,M,72.76.187.22,443,2.33754,129690,40.763901/-74.037003,2015-07-16T00:00:00.000Z
Legolas,17898F9A2EBC7D69DAF87C00A1BD2FABF3C9E1D2,MH,178.32.216.146,9001,1.259442,2430301,48.860001/2.350000,2015-07-16T00:00:00.000Z
shrekislove,274D1B622EAA4A161E8C8B9CE4E2FF9497145572,M,73.186.47.52,8084,0.120725,58,41.744400/-70.980301,2015-07-16T00:00:00.000Z
St0ptheH4te,662FF753251F8A26F8A3C7FE21981ED89E232F8C,M,87.106.47.190,9001,0.23374,4735201,51.000000/9.000000,2015-07-16T00:00:00.000Z
datapusher,5C9EDC237FA4CCCAEC3186CF82657326EE23AF8B,M,188.226.206.200,9001,0.18534399999999998,1,52.349998/4.916700,2015-07-16T00:00:00.000Z
f1k,FA219CB30E06C2819FA662E82A4ED9E25A09C685,MGH,5.135.250.231,443,10.802712,506300,48.860001/2.350000,2015-07-16T00:00:00.000Z
DigiGesTor1e1,0111BA9B604669E636FFD5B503F382A4B7AD6E80,MGEH,176.10.104.240,443,13.79749,468908,47.000000/8.000000,2015-07-16T00:00:00.000Z
ZwiebelHeinrich,27A929EF83330714C6376BFE3A75C4EA43A98A93,M,188.192.184.103,9001,0.141186,91744,48.351002/10.895000,2015-07-16T00:00:00.000Z
jalla2000,1BDE8011CDDB04672050D0BB3174A8CD8E958B2C,MG,92.221.228.13,9001,10.760290000000001,4329927,59.950001/10.750000,2015-07-16T00:00:00.000Z
medidntdoit,2BD0DFCD34628CD186D43CF8074405AEBEE7A8B7,M,93.128.74.229,42901,0.053761,15,49.337502/6.930100,2015-07-16T00:00:00.000Z
yonailo,8C8F0AA30AD7819F16BBD530586CFE58EBA39948,ME,88.190.118.95,9001,0.292547,259373,48.866699/2.333300,2015-07-16T00:00:00.000Z
linuxthefish6,9E8E20CD0B6F0DD91F320C9149CD51958E4C0357,MGH,195.154.108.78,443,5.732138,17415441,48.860001/2.350000,2015-07-16T00:00:00.000Z
default,B7C3B6C3BC3F9D7C00E2DF97AF14D1F1EE2273A0,MH,71.191.82.80,443,0.148417,1531951,38.838100/-77.212097,2015-07-16T00:00:00.000Z
FRAsweden,A80FD02D956F0D0D1BF2BFD86ADAAF8C034D1FD6,MGH,212.107.156.238,9101,5.613138,712724,55.549999/12.966700,2015-07-16T00:00:00.000Z
onionmatic,DCF2881B98A38FE30136122D1C62D36B2A8BE4F4,MH,216.17.99.144,9001,1.967643,516426,32.818298/-117.196602,2015-07-16T00:00:00.000Z
obamaNSAsucks,9CEE656486AEE6F16C9EB6AF3D562E49CEDCE4E9,ME,54.94.241.162,9001,0.054734000000000005,129747,-23.473301/-46.665798,2015-07-16T00:00:00.000Z
ltbl,45E2D7BE8D42A13A627BE13A66503F848861C5DE,M,194.187.207.45,9001,3.044889,262727,55.750000/37.616600,2015-07-16T00:00:00.000Z
UtahStateExit2,B4E641BC42DDB6FD2526CFF80504AB5221B0EB82,MGE,129.123.7.7,443,2.665174,129686,41.641201/-111.896599,2015-07-16T00:00:00.000Z
Passthrough,D202DD6E0565508FDB5DBA41CC1F5374767D098A,MH,92.78.99.12,7685,0.056699,622407,52.567699/13.423000,2015-07-16T00:00:00.000Z
mindzerothree,51B6F965BC99F37FC05BC23D1521586CCA877444,MH,81.174.231.18,443,0.6350589999999999,13658749,51.500000/-0.130000,2015-07-16T00:00:00.000Z
r00t3,71344B371FA22DF50393E849DD962713D30D13C8,MG,195.154.112.46,80,5.868052,185196,48.860001/2.350000,2015-07-16T00:00:00.000Z
metroholografix,002121252467538C9DA1BC2378997E64629814F6,MH,46.4.253.194,9001,0.7050339999999999,10506091,51.000000/9.000000,2015-07-16T00:00:00.000Z
SchnitsRelay,7AC8D7D7E3BE1B491C7A8682B925B94CCF1C3E3A,MG,167.114.3.104,9001,2.949755,445359,45.507801/-73.580399,2015-07-16T00:00:00.000Z
cakerS,44B1BA298C50DDDD85DE49B2E890F659D83410B7,ME,98.158.108.58,9001,1.402899,158539,18.416700/-64.616699,2015-07-16T00:00:00.000Z
spacecadet,E18B33F9CB4B7E629AB4A518DB7D20D2F682690C,M,80.213.143.28,9001,0.358024,686271,60.391102/5.324700,2015-07-16T00:00:00.000Z
Z,8D3134DDEE13EE2589945A11199FDC10F7C677D2,M,87.33.73.131,443,0.72924,3032085,53.347801/-6.259700,2015-07-16T00:00:00.000Z
Unnamed,FA9853A2BB0A8C9263ED84739FE84EFFAA06E31E,M,188.165.164.163,9200,3.40992,64844,48.860001/2.350000,2015-07-16T00:00:00.000Z
SterlingCox,F45A9B8F41E237D5E2535DF897B33586ECEEBBD0,M,186.107.106.55,9001,0.060202,86193,-33.450001/-70.666702,2015-07-16T00:00:00.000Z
ThornWithin,3786E08210A1BD6F9C87B7FAC479F7BDA3E7820E,M,185.16.173.86,4430,1.291144,259372,47.000000/8.000000,2015-07-16T00:00:00.000Z
littleBridge,1CBCFBC4D99A2CFA06C8B1436E7C74EA1B3FE46D,MEH,5.101.105.32,9001,0.201972,5097780,52.349998/4.916700,2015-07-16T00:00:00.000Z
torentorium,8B7F47AE1A5D954A3E58ACDE0865D09DBA5B738D,MGH,178.217.184.32,443,6.500789,7671451,52.233299/21.016701,2015-07-16T00:00:00.000Z
torpidsDEisppro,6A37488DD4321F0A649F6F3A77E896FAD6930C99,MGH,81.7.13.84,443,9.595053,6968261,51.000000/9.000000,2015-07-16T00:00:00.000Z
freedom,7CDF823DCB80CB561DA127FA764CD1E593F6633B,ME,5.1.83.154,443,15.21152,1,EC2V/51.514198,2015-07-16T00:00:00.000Z
jceaovh2,9A9FE7C84BD21590CA4A0FC99DAC803C1F72E55D,MG,91.121.85.130,47168,6.347241,2295130,48.860001/2.350000,2015-07-16T00:00:00.000Z
anyhost,B341E249B6A8999EB6986B98D5FB6C45D8607DAB,M,89.18.174.86,9001,0.25616300000000003,7025406,52.366699/4.900000,2015-07-16T00:00:00.000Z
Unnamed,2A7A79CD0BC5DCCC1DC6509B2E2AC4B5C16909A4,M,195.242.223.80,9001,0.13655199999999998,1904054,51.500000/-0.130000,2015-07-16T00:00:00.000Z
sofh08qtwyi,089B2354520BEFD3937437133F61B4AAA3ECC6A0,MH,83.212.118.77,2373,1.259362,719374,37.983299/23.733299,2015-07-16T00:00:00.000Z
SaunterPost,372B71637251228A02C3D6787A2CF80BE54E2135,MH,173.246.104.35,9010,0.126897,14169813,39.290401/-76.612198,2015-07-16T00:00:00.000Z
blueliberty,5144E7372FD37D2AE89797F650E1ABEC13A42D67,M,37.34.57.173,9001,0.900384,996923,52.366699/4.900000,2015-07-16T00:00:00.000Z
Unnamed,34E989E6D5539C01A701334BECE50113D90F80B5,MH,178.159.9.117,443,0.24593700000000002,505690,51.500000/-0.130000,2015-07-16T00:00:00.000Z
Unnamed,EA3EEEEB986D96C51E924562841CE9B336AEAEF4,M,78.53.105.202,993,0.5682590000000001,50870,51.000000/9.000000,2015-07-16T00:00:00.000Z
garryhost,2FA8AD68913B23D81A6503EB1271EF121E549E2B,MG,104.131.126.50,9001,4.390912,64904,40.714298/-74.005997,2015-07-16T00:00:00.000Z
meldir,C8AAFA3B1C993BEB3B340F596FCAA9F53ADF39F6,MG,37.221.193.14,9001,11.011072,61,51.000000/9.000000,2015-07-16T00:00:00.000Z
crappytheserver,8D6EEE288684F5AB83AD9A625053BE99241AADF2,MH,192.155.91.131,9001,0.864666,654882,39.489899/-74.477303,2015-07-16T00:00:00.000Z
poofite,5D83CBD54C4AF0FA869D3DC1139096C1D9533ECA,M,96.42.33.27,443,0.396928,2552606,43.133099/-89.349098,2015-07-16T00:00:00.000Z
Kepler62e,8CBA4708874585C45D391727855E623848B0AB65,M,82.19.90.67,5724,0.203482,1922043,51.457500/-0.973400,2015-07-16T00:00:00.000Z
supernetTOR,AF1853B9D24BFFB5B38385EA34F09BAFBE9C011B,MEH,210.23.2.30,443,1.372436,17427063,1.293100/103.855797,2015-07-16T00:00:00.000Z
torallowed2,2B7DF54480AAD557644F7113A2B9C9E49826D90E,MG,162.245.220.140,443,4.169728,1,33.751598/-84.391502,2015-07-16T00:00:00.000Z
glory,286779D08B62BC183398CCF7396F8A901291AB5A,ME,120.56.167.76,8080,0.052323,4,28.666700/77.216698,2015-07-16T00:00:00.000Z
Unnamed,EFEEFE073FA3D4300C7C5CCF4A9CF915787A6B23,MGH,95.211.27.132,9001,7.680505,1339280,52.366699/4.900000,2015-07-16T00:00:00.000Z
suchtorrelaywow,8BA1359DED81FF1CC02703B69587488904A0C204,MH,24.2.76.240,8080,0.37821,1226819,40.785500/-111.736702,2015-07-16T00:00:00.000Z
Unnamed,7DE1E6CAD06739C6123D1D6CEF32A414CB71393C,M,107.161.181.110,443,2.506736,766227,28.544500/-81.370598,2015-07-16T00:00:00.000Z
pirOvh,74BA37003DE616000777272011F4309C535811EC,M,94.23.37.153,9001,0.205774,1108838,48.860001/2.350000,2015-07-16T00:00:00.000Z
chelloveck,69F1DCC4080C0D4E870F2FE5BB5064075330522A,M,178.63.96.79,9055,0.650241,2739995,51.000000/9.000000,2015-07-16T00:00:00.000Z
HouseDimir,BD56A1C36196EE968B2A3463CCD64019B4E526D8,M,89.27.65.20,9001,1.2587629999999999,2592683,60.216702/24.666700,2015-07-16T00:00:00.000Z
UniLandau,F7DF21ED23BACDCA7D75EF39C144A2F19B61F570,M,139.14.13.198,443,1.590272,14,49.207500/8.113300,2015-07-16T00:00:00.000Z
default,06D790895F7E23F6C6793B0D9E53740947A31301,MH,86.21.243.130,443,0.510744,2796741,E1/51.515499,2015-07-16T00:00:00.000Z
DarkAngel,7508CC59B94D716D3276D0D1262D47555B2F7FAC,M,107.161.80.195,9001,0.485593,129686,34.043800/-118.251198,2015-07-16T00:00:00.000Z
Unnamed,E927B467341F9A0DEF48A3875A6931B1A8D0A49B,M,217.160.19.236,9001,2.611687,4714702,51.000000/9.000000,2015-07-16T00:00:00.000Z
KingBiskit2,C921704AE84544696023AA9F14282C464900305B,MH,107.170.51.14,9001,0.24674700000000002,22248501,40.714298/-74.005997,2015-07-16T00:00:00.000Z
NagasRelayOnManaka,2BEACFD6802EA48E62EE3EC9D0C01947B1719277,MH,94.23.205.40,443,0.242273,2338497,48.860001/2.350000,2015-07-16T00:00:00.000Z
hantwister0t4,A15BB967B66A8A7DCEC5AD0EF32D57B501656602,MH,23.88.121.182,9001,0.25395,2045355,25.780600/-80.182602,2015-07-16T00:00:00.000Z
doctorpoland,FF4C54F79373FCFE972FBDA7BFF3C42D2659DDED,MH,88.114.121.67,443,1.158899,2436803,60.175598/24.934200,2015-07-16T00:00:00.000Z
polytone,A5E9B7EA358820FC32DD36D03CD50249764F1140,M,82.199.155.89,9001,0.6206799999999999,64843,51.000000/9.000000,2015-07-16T00:00:00.000Z
ididnteditheconfig,E98910C713B6481710E3A87FE844E314D8C79E2A,MG,195.154.40.86,9091,6.993391,1727962,48.860001/2.350000,2015-07-16T00:00:00.000Z
CorvusCorax,44EBBF17171FBC1E86C8DE9BA3C8F6E325036DDC,MGH,104.156.111.54,9001,3.5539229999999997,23740074,47.614498/-122.348000,2015-07-16T00:00:00.000Z
BraHuTor,DEC2B7CECD7CC32A24668AD4D6A68C4BCF476831,MG,178.254.6.21,9001,3.649536,2,51.000000/9.000000,2015-07-16T00:00:00.000Z
KHicksExt2,36EB831E2CDC14E11A98B755B56495552E91904C,MGH,162.244.26.220,443,2.974895,1926466,43.423599/-80.480003,2015-07-16T00:00:00.000Z
toranypm,8B10815A9FA6B36E2A1F21E9D2A44F1E04764313,M,82.197.212.47,9001,0.678123,320633,52.366699/4.900000,2015-07-16T00:00:00.000Z
fractaldragonold,F0EA4CCC64CCC2E23DBBAE7230DC60C949B8650A,M,71.19.157.213,9001,0.610583,2634658,37.368801/-122.036301,2015-07-16T00:00:00.000Z
docker99a1162375,98324DC834C1103857BA46EEA659F1F07E583556,M,68.69.169.131,9001,2.056003,424072,40.700199/-111.943398,2015-07-16T00:00:00.000Z
Cynogen,8CE549A3D159D94BFA64869D38B9FC94CFF79AF0,M,60.234.119.100,9001,0.113511,64843,-36.866699/174.766693,2015-07-16T00:00:00.000Z
quintotor,AD924B40CC1E7EE97EDAC43F422B140457717711,M,73.37.116.168,9001,0.491044,704915,45.496201/-122.801903,2015-07-16T00:00:00.000Z
k7z,3F35BFB7A092D00FC014F43500CAE3FD91734586,MGH,5.135.159.4,9001,5.910882,9215607,48.860001/2.350000,2015-07-16T00:00:00.000Z
FalT0rPan,8F4928C49E390E21F675AB605ABD69C43470B479,M,87.157.59.172,9001,0.29322899999999996,37031,51.000000/9.000000,2015-07-16T00:00:00.000Z
6342826154652,F488604B5032304B44D6F605923E20AE589E433E,ME,176.194.1.153,80,0.0,5490,50.610699/36.580200,2015-07-16T00:00:00.000Z
FitTheFourth,5B3480BBC8E430D571FEF569FFBDE79AE44AE000,M,84.138.77.14,9001,0.919427,64913,49.447800/11.068300,2015-07-16T00:00:00.000Z
Unnamed,7DCA81CCF9B96E535F69EF1206F48D26AEC26B22,M,174.109.244.156,9001,0.335428,2196793,35.746300/-78.723900,2015-07-16T00:00:00.000Z
Unnamed,014C3B1CCCDCC895C72757B3EA46A3EA3C647916,MH,193.157.115.250,9001,0.06319899999999999,3437328,59.916698/10.750000,2015-07-16T00:00:00.000Z
oiuygft,45EBCE14F39B9663BCB1B92EC60D369F278F799E,M,188.164.131.129,16772,1.2382149999999998,129691,46.216702/8.200000,2015-07-16T00:00:00.000Z
Unnamed,65B2709278828FA0ED5963D798578491BF0FDD4A,M,106.68.16.227,9001,0.059516,41,-31.942801/115.843903,2015-07-16T00:00:00.000Z
MLabs,2BCE0B1CDB2D90DAB1ABF8D0230F540EF241C667,M,85.214.240.223,9001,0.14738300000000001,2256939,52.516701/13.400000,2015-07-16T00:00:00.000Z
alf,06E123865C590189B3181114F23F0F13A7BC0E69,MEH,77.247.181.166,443,46.221821000000006,992238,52.366699/4.900000,2015-07-16T00:00:00.000Z
Pistis,17DB9ACD6BE09366D255A513AD524E23C926F1DE,MG,5.135.145.195,5061,3.91168,1,48.860001/2.350000,2015-07-16T00:00:00.000Z
ChampiOnion,8196B099347189322D6688C3644F8DAEF6D65BF5,M,106.187.35.236,9001,0.24342599999999998,4926055,35.689999/139.690002,2015-07-16T00:00:00.000Z
dc6jgk3,B5E0F84850C6948839F8BBB4E7E5B5A8F490EA4F,M,87.193.179.238,443,0.135246,129747,51.000000/9.000000,2015-07-16T00:00:00.000Z
kibble,6735CF20C2900092E867118DDF4B67DF8B073AAD,M,209.6.68.29,8443,0.035040999999999996,2736580,42.348400/-71.155098,2015-07-16T00:00:00.000Z
MyStuffCs,7B076AC53EAFED3ADB567E9D841537806FF86F57,ME,52.68.94.105,9001,0.046869,1268211,35.685001/139.751404,2015-07-16T00:00:00.000Z
Unnamed,2EEBA54AF6F59E74E24214F803DD89413139430E,MGH,78.109.30.96,443,6.4261360000000005,9678885,50.450001/30.523300,2015-07-16T00:00:00.000Z
saganfeynman,34913B6C8B624E31709CCF31D961B5783B13C23C,M,106.186.30.52,9001,0.854666,2272496,35.689999/139.690002,2015-07-16T00:00:00.000Z
InternetsenatTOR,E63EAB5F7D7DF12F154307E42917505F5B8B1B63,M,144.76.185.42,9001,0.228579,47578,51.000000/9.000000,2015-07-16T00:00:00.000Z
SobchakTools,7F55514FFBF57BA83111F0A0A7671B5516B9A1B6,M,87.79.253.30,9035,0.124315,185,50.985401/7.114100,2015-07-16T00:00:00.000Z
LainIsBestTeddyBear,8E977BBFE6BE228B9B7FCDC9E856F1181F41C90C,M,96.126.105.62,9001,0.123171,4077972,39.489899/-74.477303,2015-07-16T00:00:00.000Z
gondii,616F29AF97D735EC20E8C7CB4F5831225BC20558,M,104.236.142.93,443,0.372736,3,37.774899/-122.419403,2015-07-16T00:00:00.000Z
DigiGesTor2e3,DE7DE889E0D1A5F397AE35642060B84999581203,MGEH,176.10.104.244,443,17.743254,507566,47.000000/8.000000,2015-07-16T00:00:00.000Z
janschejbalHetzner1,A9FBC88876B81B7457786D85C475EA6B165DA99F,MGH,88.198.51.82,443,6.107484,8561304,49.447800/11.068300,2015-07-16T00:00:00.000Z
Eisregen,1002625F19A6A80146C100799F6C6BB3A50FA598,MH,188.193.106.146,9001,0.122437,515522,48.844601/12.958400,2015-07-16T00:00:00.000Z
unit2zero,2BFB59BB88D621A51A5DCC2CAC821E742EBAC038,MEH,69.164.209.8,9001,0.369406,10187915,39.489899/-74.477303,2015-07-16T00:00:00.000Z
default,A9E2D2D9425DC76D744E95E80144705DE57D2517,M,14.202.108.2,443,0.052679000000000004,12116,-28.100000/153.449997,2015-07-16T00:00:00.000Z
torentrynode088,89A4164243FE0BB61A613C514E25FD260CB14F71,MH,185.12.14.118,9001,0.255697,389131,52.366699/4.900000,2015-07-16T00:00:00.000Z
Pseudonym256,4B54A260149374DAC782C8A1311439F616D36B15,MH,95.211.7.158,443,1.019461,2343016,52.366699/4.900000,2015-07-16T00:00:00.000Z
murmuratesotericIO,A3C672001DD084E1FBE49BF2884D6031DDA9BAF7,M,162.243.95.128,9001,0.8891979999999999,6504684,40.714298/-74.005997,2015-07-16T00:00:00.000Z
vicare,BAEE6F39BE27269954548F7DCDDEA21891D13D97,MEH,95.85.10.71,443,1.166674,641659,52.349998/4.916700,2015-07-16T00:00:00.000Z
PNGTIME4TOR,55406EFD22D2FBE584ECF2B33E8BFD73A7CE5B51,M,107.170.108.222,9001,0.47096699999999997,1360361,40.714298/-74.005997,2015-07-16T00:00:00.000Z
Punalua,737817DEEC08904AC8875B5E27009CE6B7B12621,MG,37.187.125.207,443,4.54884,1316104,48.860001/2.350000,2015-07-16T00:00:00.000Z
dana4,DA379D7B0CD1F7CF2FB3F0AC64B54150E784BF5B,MG,96.126.96.90,22,4.388183,64904,39.489899/-74.477303,2015-07-16T00:00:00.000Z
default,51E8F456024AD4C7227E0AD8E39EF7E723C76F42,M,84.219.249.62,443,0.267404,9577,59.329399/18.068600,2015-07-16T00:00:00.000Z
ethlinode,8E0BAF1F51D2244A5B3D3A85E724E6EF9EE1A553,MEH,69.164.198.32,9001,0.93926,1350967,39.489899/-74.477303,2015-07-16T00:00:00.000Z
numega,9AF87192B77CC0825B94CEE61C37EABC1B9AFB94,M,77.72.133.21,9001,4.2407960000000005,52,51.000000/9.000000,2015-07-16T00:00:00.000Z
torexit42,7E44E0D39CE8666A98EA5DEBCBB8E12B3906410F,MG,185.31.136.244,443,3.691641,629886,60.170799/24.937500,2015-07-16T00:00:00.000Z
0x90dkrelay01,D392EED74A3D752C1EFBB69D65E11AB89034BB79,MH,178.62.158.156,9001,1.305606,680028,52.349998/4.916700,2015-07-16T00:00:00.000Z
torpigr,95FD79004C68778E95DBA4A3429DC1B7BDDFB814,M,94.69.57.153,9001,0.062064999999999995,94675,37.966702/23.716700,2015-07-16T00:00:00.000Z
jkR,5B2143950025217D39135D03C53279708B609D19,MG,198.52.247.160,443,4.207732,1759850,32.787701/-96.800003,2015-07-16T00:00:00.000Z
rockydriverdan,4187F644E99B846902722AFF12BD40B89C53AC2D,MH,104.236.35.156,9001,2.292683,14183294,40.714298/-74.005997,2015-07-16T00:00:00.000Z
Unnamed,434EA1FB90BFE397CEADC22FD79A965C6D84BB01,M,108.31.31.63,9001,0.337414,194529,38.978401/-77.028702,2015-07-16T00:00:00.000Z
schoggostor2,C749A6830706D3EB2A80225CA080F1EFE982D57A,MGH,46.38.239.188,9001,5.286066,1727562,51.000000/9.000000,2015-07-16T00:00:00.000Z
FXServer1,C74C9CBB0BD24ECF591F8F233B41E40B5BCB3335,M,84.40.98.187,443,0.059392,2,42.700001/23.333300,2015-07-16T00:00:00.000Z
Unnamed,E1C3388EE1D6D57ED45C0CB748CF45A8724A1899,M,217.23.1.27,51871,0.191943,29142,52.366699/4.900000,2015-07-16T00:00:00.000Z
redirectingrequests,0C1481756545BED5A035E7F0BCE8C88C9186422B,M,178.62.227.49,443,1.260288,129747,52.349998/4.916700,2015-07-16T00:00:00.000Z
4ippolino,FB92CE294548903162D6FD936AA3F929EC43DDAA,MG,213.247.129.246,9001,3.084339,64832,55.750000/37.616600,2015-07-16T00:00:00.000Z
Omnibussen,231FC20CDEBF1B9547D4E9BE08702C9F2A23246A,M,78.68.6.3,443,2.2181480000000002,386740,59.329399/18.068600,2015-07-16T00:00:00.000Z
mca,75025F503D9FDC6EC87C2563509CDA41002B7275,MGH,142.4.215.87,9001,2.5405949999999997,8168256,45.507801/-73.580399,2015-07-16T00:00:00.000Z
Pushkin,4E3C072659A82A8AD16B628755FBC02E8EC63C24,M,195.19.194.108,9001,1.267461,194590,61.666698/50.812199,2015-07-16T00:00:00.000Z
darkcomet,2912E8526BE85CA05B0B74C455E887756B0E9AFC,M,88.198.163.100,9001,2.143979,2867710,51.000000/9.000000,2015-07-16T00:00:00.000Z
bauruine204,322C6E3A973BC10FC36DE3037AD27BC89F14723B,MGH,212.83.154.33,8443,18.571082999999998,685884,48.860001/2.350000,2015-07-16T00:00:00.000Z
buha014,50CC00D8AC8C6770C6A7A336FEE7E8D41E365375,M,89.15.2.224,29417,0.6018239999999999,64843,51.000000/9.000000,2015-07-16T00:00:00.000Z
onionnetJNB01,824B3ACB68E2E7ED59954BC49556D88DAEBC7CC4,MH,154.127.60.66,49629,0.472985,1871177,-33.925800/18.423201,2015-07-16T00:00:00.000Z
tactmaster,DE95034592B452D9A4382875E35DAA0345AFEF59,M,151.229.33.111,9001,0.713214,657497,51.500000/-0.130000,2015-07-16T00:00:00.000Z
section9,5860B077FB0814106D7252052A9A762C58E94DD6,MEH,185.73.44.54,9001,0.14452199999999998,2073756,51.500000/-0.130000,2015-07-16T00:00:00.000Z
SteelTownRelay,610F4589AACB44BF5C0917B8A69F65D70CB1DC2C,M,83.145.243.215,9001,0.070461,1619489,60.170799/24.937500,2015-07-16T00:00:00.000Z
apx1,51377C496818552E263583A44C796DF3FB0BC71B,MGEH,176.9.25.72,9001,15.746462,665081,51.000000/9.000000,2015-07-16T00:00:00.000Z
blagom02,0B85617241252517E8ECF2CFC7F4C1A32DCD153F,MH,167.114.153.21,443,4.639662,482664,45.507801/-73.580399,2015-07-16T00:00:00.000Z
merlon1,7C44C32754198B726673B473171D6730A91CE346,MGH,178.62.6.150,9001,12.511358,2024864,EC2V/51.514198,2015-07-16T00:00:00.000Z
MyNickIsNobody,416D83EB335F2798EDB05F52B99E9939DCFB4C3D,MEH,93.31.155.175,9001,0.951725,389124,48.860001/2.350000,2015-07-16T00:00:00.000Z
anonymous,5D358EC037039545B344492F26FB020952A75338,M,121.103.241.141,9001,0.236019,785863,35.685001/139.751404,2015-07-16T00:00:00.000Z
himbeerschnitte,38D08218624083D2A5AFAA161CFD62F7DB0231A4,MH,176.198.100.45,9001,0.060744,651868,51.000000/9.000000,2015-07-16T00:00:00.000Z
PDrelay5,2224E7AF8101885850EC7F2F9EB99F823E8014BE,M,185.61.149.118,8080,1.122145,1186293,56.950001/24.100000,2015-07-16T00:00:00.000Z
rrussenhof,993D077775F58EB56496D4B4AD2F0A7AF5239914,MH,81.169.248.93,8443,0.298041,2073762,52.516701/13.400000,2015-07-16T00:00:00.000Z
RestoreTheFourthSF,8D4D4BC9F2A753BB990EC8A806E52396D3D6B5C2,M,73.15.254.241,9001,1.244384,3004186,38.000000/-97.000000,2015-07-16T00:00:00.000Z
Doedel23,C5B8FBC0237F4A04F2055128F257DFF6E9C145B7,MH,178.254.44.91,443,1.969549,604799,51.000000/9.000000,2015-07-16T00:00:00.000Z
Unnamed,50EB576D90367E067CB8D4BD2F721BAD99A1129A,MH,74.207.231.223,9001,0.08313200000000001,10276182,39.489899/-74.477303,2015-07-16T00:00:00.000Z
T7R,7AE3EFBAFEB205A61F7BCA4A4CC21DE13305800B,MH,187.178.229.32,2083,1.497887,700219,19.434200/-99.138603,2015-07-16T00:00:00.000Z
pr0mjr,2FF7EAC68EEDA5209D4F365639726CD4411D7822,MH,70.61.97.228,9001,0.11870099999999999,685049,35.170700/-80.792000,2015-07-16T00:00:00.000Z
softfactory,1AD80FBF8CC38BFAFABE474D7A133A474052593D,MG,46.236.149.224,9001,2.237099,606082,56.497700/84.974403,2015-07-16T00:00:00.000Z
shadowmourne,F1107CB09BFF3328B7E70CEE93B65BA00C43D57F,MH,80.255.11.213,443,0.64254,5418268,51.000000/9.000000,2015-07-16T00:00:00.000Z
entree,603786C2A7E9B661F26F21AE10E06774D02BC285,M,104.128.228.41,9001,2.3926529999999997,2138441,33.751598/-84.391502,2015-07-16T00:00:00.000Z
GoNutsGuysPhobos,25D4F4B6493D21F932F8D5E863E79F78D739FBB6,MGE,104.167.111.208,9001,4.824064,61,43.423599/-80.480003,2015-07-16T00:00:00.000Z
Swords,5CA5EBA48EAD04CD1A031194EC10979B611C78B6,M,128.199.132.7,443,0.447159,63010,1.293100/103.855797,2015-07-16T00:00:00.000Z
Smirkingeddie,F3B23E5C51B99531A1C2DBDFBFEC6E6CB4E440DA,M,204.83.70.56,9001,1.1178350000000001,99190,50.470699/-104.611603,2015-07-16T00:00:00.000Z
blanqui,8C7106C880FE8AA1319DD71B59623FCB8914C9F1,MGE,46.165.221.166,9001,6.565667,64904,51.000000/9.000000,2015-07-16T00:00:00.000Z
machpolitikch,1E65F18A8C81CB67C3C975E7849C91A58B680793,MH,185.16.172.155,9001,0.162442,662645,47.000000/8.000000,2015-07-16T00:00:00.000Z
torpidsFRplusserver,70C55A114C0EF3DC5784A4FAEE64388434A3398F,MGH,188.138.88.42,443,7.743777,2794046,51.000000/9.000000,2015-07-16T00:00:00.000Z
relay00001,84F8007D6E33E26EB689E40A65183CBDD5538955,MGH,178.33.35.151,80,15.904316000000001,2478674,51.000000/9.000000,2015-07-16T00:00:00.000Z
reykjavik,8BD2175FA8C4B17DDB470CA3FA6D2C766BA6A898,MH,104.131.181.237,443,0.157339,708795,40.714298/-74.005997,2015-07-16T00:00:00.000Z
